id_chamado,categoria,equipamento,prioridade,solicitante,equipe_destinada,localizacao,hora_registro,dia_semana,chamados_previos,carga_equipe
8005,SOLICITAÇÃO,Impressora,MEDIA,Analista,Desenvolvimento,Remoto,8,Sexta,2,media
8118,PROBLEMA,Headset,ALTA,Financeiro,Infraestrutura,Andar3,12,Terca,1,alta
8113,SOLICITAÇÃO,Servidor,ALTA,Gerente,Compras,Remoto,17,Sexta,2,baixa
8105,PROBLEMA,Servidor,ALTA,Suporte,Segurança da Informação,Remoto,16,Segunda,2,media
8032,MANUTENÇÃO,Tablet,ALTA,Desenvolvedor,Infraestrutura,Remoto,15,Quarta,4,baixa
8025,PROBLEMA,Servidor,ALTA,Analista,Desenvolvimento,Andar2,9,Terca,2,media
8111,PROBLEMA,Notebook,MEDIA,Desenvolvedor,Desenvolvimento,Andar3,17,Terca,1,media
8063,MANUTENÇÃO,Notebook,ALTA,RH,Administrativo,Andar3,12,Quarta,1,alta
8017,MANUTENÇÃO,Tablet,BAIXA,Desenvolvedor,Desenvolvimento,Remoto,8,Segunda,1,alta
8036,PROBLEMA,Headset,ALTA,Gerente,Compras,Remoto,10,Quarta,2,media
8034,PROBLEMA,Telefone,BAIXA,Desenvolvedor,Suporte TI,Andar3,15,Sexta,0,alta
8009,SOLICITAÇÃO,Impressora,BAIXA,RH,Compras,Andar3,10,Terca,1,media
8006,PROBLEMA,Scanner,BAIXA,Desenvolvedor,Desenvolvimento,Remoto,12,Terca,2,alta
8001,SOLICITAÇÃO,Roteador,BAIXA,RH,Desenvolvimento,Andar1,10,Segunda,1,media
8014,SOLICITAÇÃO,Impressora,CRITICA,Gerente,Suporte TI,Andar3,12,Quarta,2,alta
8078,SOLICITAÇÃO,Roteador,ALTA,Gerente,Segurança da Informação,Andar2,18,Quinta,1,baixa
8088,SOLICITAÇÃO,Telefone,ALTA,RH,Desenvolvimento,Andar3,15,Sexta,1,alta
8052,MANUTENÇÃO,Tablet,CRITICA,Financeiro,Infraestrutura,Remoto,16,Segunda,0,media
8095,SOLICITAÇÃO,Tablet,MEDIA,Financeiro,Infraestrutura,Andar2,11,Quinta,1,alta
8073,SOLICITAÇÃO,Monitor,BAIXA,Financeiro,Suporte TI,Remoto,17,Quinta,1,media
8030,SOLICITAÇÃO,Nobreak,MEDIA,Financeiro,Compras,Andar1,16,Sexta,3,alta
8086,PROBLEMA,Impressora,BAIXA,Analista,Administrativo,Andar2,16,Sexta,2,alta
8066,SOLICITAÇÃO,Headset,ALTA,RH,Suporte TI,Andar2,11,Quinta,2,alta
8057,SOLICITAÇÃO,Notebook,MEDIA,Analista,Desenvolvimento,Andar1,15,Segunda,1,baixa
8054,PROBLEMA,Telefone,BAIXA,RH,Administrativo,Andar3,11,Quarta,2,media
8029,PROBLEMA,Notebook,ALTA,Suporte,Administrativo,Remoto,8,Quarta,0,media
8039,PROBLEMA,Impressora,CRITICA,Financeiro,Suporte TI,Remoto,18,Sexta,1,baixa
8020,PROBLEMA,Nobreak,ALTA,Gerente,Compras,Andar3,15,Quinta,2,media
8106,SOLICITAÇÃO,Telefone,CRITICA,Analista,Infraestrutura,Andar3,15,Segunda,2,alta
8064,SOLICITAÇÃO,Tablet,BAIXA,Financeiro,Desenvolvimento,Andar3,13,Quarta,0,alta
8024,MANUTENÇÃO,Nobreak,MEDIA,Desenvolvedor,Administrativo,Andar1,16,Sexta,0,alta
8010,PROBLEMA,Nobreak,CRITICA,Analista,Compras,Remoto,18,Quinta,1,alta
8120,MANUTENÇÃO,Impressora,MEDIA,Desenvolvedor,Compras,Andar2,16,Terca,2,media
8094,SOLICITAÇÃO,Notebook,MEDIA,Desenvolvedor,Suporte TI,Andar2,16,Terca,0,alta
8100,MANUTENÇÃO,Nobreak,CRITICA,Suporte,Administrativo,Andar3,11,Terca,2,baixa
8080,SOLICITAÇÃO,Scanner,MEDIA,RH,Administrativo,Remoto,17,Sexta,5,media
8046,SOLICITAÇÃO,Tablet,CRITICA,RH,Suporte TI,Andar1,17,Sexta,1,media
8075,SOLICITAÇÃO,Tablet,MEDIA,Analista,Infraestrutura,Andar3,9,Quinta,3,baixa
8060,PROBLEMA,Servidor,MEDIA,Gerente,Segurança da Informação,Andar3,12,Terca,2,baixa
8022,PROBLEMA,Notebook,MEDIA,RH,Compras,Andar1,18,Quarta,2,media
8061,MANUTENÇÃO,Notebook,ALTA,Desenvolvedor,Compras,Remoto,8,Quarta,2,baixa
8043,MANUTENÇÃO,Notebook,CRITICA,Suporte,Infraestrutura,Andar2,8,Segunda,1,media
8101,SOLICITAÇÃO,Impressora,CRITICA,Gerente,Compras,Remoto,16,Quinta,0,alta
8072,SOLICITAÇÃO,Nobreak,BAIXA,Desenvolvedor,Desenvolvimento,Andar3,13,Quinta,1,baixa
8117,MANUTENÇÃO,Nobreak,MEDIA,Gerente,Suporte TI,Andar2,10,Quinta,3,alta
8042,SOLICITAÇÃO,Roteador,ALTA,Gerente,Segurança da Informação,Andar3,13,Quinta,0,baixa
8045,MANUTENÇÃO,Monitor,BAIXA,RH,Administrativo,Andar3,13,Terca,0,alta
8112,MANUTENÇÃO,Scanner,ALTA,Gerente,Administrativo,Andar1,12,Sexta,2,media
8115,PROBLEMA,Scanner,ALTA,RH,Compras,Andar3,17,Segunda,2,alta
8071,PROBLEMA,Impressora,ALTA,RH,Suporte TI,Andar3,13,Sexta,2,alta
8013,PROBLEMA,Impressora,MEDIA,Financeiro,Segurança da Informação,Remoto,18,Quinta,0,baixa
8096,MANUTENÇÃO,Notebook,CRITICA,Gerente,Desenvolvimento,Andar3,18,Sexta,1,alta
8021,SOLICITAÇÃO,Nobreak,ALTA,Financeiro,Suporte TI,Andar2,14,Sexta,1,media
8051,SOLICITAÇÃO,Telefone,MEDIA,RH,Infraestrutura,Remoto,9,Terca,2,alta
8116,PROBLEMA,Scanner,BAIXA,Financeiro,Desenvolvimento,Remoto,13,Sexta,2,alta
8038,PROBLEMA,Telefone,BAIXA,Gerente,Suporte TI,Andar1,15,Quinta,1,alta
8044,MANUTENÇÃO,Impressora,MEDIA,Desenvolvedor,Segurança da Informação,Remoto,12,Terca,2,media
8002,MANUTENÇÃO,Nobreak,ALTA,Desenvolvedor,Suporte TI,Andar2,11,Terca,2,media
8089,MANUTENÇÃO,Telefone,MEDIA,Gerente,Suporte TI,Andar3,10,Segunda,4,alta
