id_chamado,categoria,equipamento,prioridade,solicitante,equipe_destinada,localizacao,hora_registro,dia_semana,chamados_previos,carga_equipe,tempo_atendimento_horas,sla_atendida
5096,SOLICITAÇÃO,Roteador,MEDIA,Gerente,Compras,Andar3,8,Quinta,0,baixa,0.5,SIM
5016,MANUTENÇÃO,Nobreak,BAIXA,Financeiro,Suporte TI,Andar2,16,Segunda,1,media,78.93,NAO
5031,SOLICITAÇÃO,Nobreak,ALTA,Analista,Infraestrutura,Andar1,8,Quinta,1,media,5.74,SIM
5159,PROBLEMA,Nobreak,ALTA,RH,Administrativo,Andar2,15,Quinta,2,media,8.36,NAO
5129,SOLICITAÇÃO,Monitor,ALTA,Suporte,Suporte TI,Andar2,13,Sabado,1,baixa,6.74,SIM
5116,SOLICITAÇÃO,Impressora,MEDIA,Analista,Administrativo,Andar2,18,Terca,1,alta,0.67,SIM
5070,SOLICITAÇÃO,Impressora,ALTA,Analista,Segurança da Informação,Andar2,14,Sexta,0,media,1.27,SIM
5171,SOLICITAÇÃO,Headset,MEDIA,Analista,Infraestrutura,Andar1,15,Sexta,1,baixa,18.88,SIM
5175,PROBLEMA,Roteador,BAIXA,Analista,Suporte TI,Andar2,9,Quinta,2,baixa,22.42,SIM
5046,PROBLEMA,Telefone,MEDIA,Gerente,Segurança da Informação,Andar1,11,Quarta,1,baixa,29.67,NAO
5067,PROBLEMA,Nobreak,MEDIA,Financeiro,Segurança da Informação,Andar3,14,Sabado,1,alta,0.56,SIM
5183,SOLICITAÇÃO,Scanner,MEDIA,Financeiro,Administrativo,Andar2,16,Sexta,1,media,9.96,SIM
5166,SOLICITAÇÃO,Scanner,BAIXA,Analista,Desenvolvimento,Andar3,14,Quarta,0,baixa,79.12,NAO
5079,SOLICITAÇÃO,Impressora,BAIXA,RH,Compras,Andar1,17,Terca,0,media,81.51,NAO
5187,PROBLEMA,Notebook,MEDIA,Financeiro,Compras,Andar1,11,Sexta,0,media,15.79,SIM
5178,SOLICITAÇÃO,Monitor,MEDIA,Desenvolvedor,Infraestrutura,Andar3,15,Sexta,3,media,0.5,SIM
5057,PROBLEMA,Roteador,MEDIA,Suporte,Segurança da Informação,Andar1,10,Sabado,0,baixa,7.37,SIM
5153,SOLICITAÇÃO,Impressora,CRITICA,Financeiro,Desenvolvimento,Andar3,11,Segunda,3,media,3.44,SIM
5083,PROBLEMA,Monitor,ALTA,Financeiro,Suporte TI,Andar1,14,Quinta,3,media,3.81,SIM
5069,SOLICITAÇÃO,Roteador,BAIXA,Desenvolvedor,Desenvolvimento,Andar3,12,Segunda,2,baixa,0.89,SIM
5125,SOLICITAÇÃO,Scanner,BAIXA,RH,Suporte TI,Andar3,9,Quinta,1,alta,29.53,SIM
5017,PROBLEMA,Roteador,ALTA,Desenvolvedor,Suporte TI,Andar1,8,Terca,4,media,9.73,NAO
5149,MANUTENÇÃO,Telefone,BAIXA,Suporte,Desenvolvimento,Andar2,14,Sabado,1,baixa,0.87,SIM
5094,SOLICITAÇÃO,Headset,CRITICA,Financeiro,Administrativo,Andar1,9,Segunda,1,alta,0.29,SIM
5066,PROBLEMA,Nobreak,CRITICA,Financeiro,Desenvolvimento,Remoto,14,Quinta,0,media,0.41,SIM
5061,PROBLEMA,Impressora,MEDIA,Desenvolvedor,Administrativo,Andar2,13,Sexta,1,baixa,6.59,SIM
5085,PROBLEMA,Impressora,MEDIA,Suporte,Administrativo,Remoto,11,Quarta,1,media,0.5,SIM
5068,PROBLEMA,Servidor,ALTA,Desenvolvedor,Administrativo,Andar2,17,Terca,0,baixa,11.85,NAO
5126,MANUTENÇÃO,Monitor,MEDIA,Desenvolvedor,Desenvolvimento,Andar2,14,Quinta,3,media,13.7,SIM
5133,MANUTENÇÃO,Scanner,CRITICA,Suporte,Administrativo,Andar1,18,Quinta,2,alta,0.62,SIM
5010,PROBLEMA,Servidor,BAIXA,RH,Desenvolvimento,Remoto,15,Sabado,0,media,47.51,SIM
5019,PROBLEMA,Nobreak,MEDIA,Gerente,Desenvolvimento,Andar3,15,Sexta,2,alta,0.74,SIM
5056,PROBLEMA,Servidor,MEDIA,Analista,Compras,Remoto,16,Sexta,1,baixa,6.03,SIM
5076,SOLICITAÇÃO,Tablet,MEDIA,RH,Desenvolvimento,Andar1,10,Quinta,1,baixa,23.02,SIM
5151,MANUTENÇÃO,Notebook,ALTA,Gerente,Infraestrutura,Andar3,13,Terca,2,baixa,6.8,SIM
